scenario,policy,train_seed,episode,weighted_completed_value,weighted_goodput,weighted_goodput_rate,sla_success_ratio,p95_latency,demand_loss,mean_abs_advantage,policy_entropy
light,wpr_no_residency,20260717,6.0,33.7,33.7,0.6244774212976345,1.0,18.018905639648438,0.06853387689528366,3.5861290166775386,1.326792414827333
light,wpr_no_residency,20260717,7.0,41.50000000000001,41.50000000000001,0.6462617994802319,0.9166666666666666,27.850934982299805,0.0470404814546689,2.7344367771576614,1.4068721772924702
light,wpr_fixed_gamma,20260717,0.0,17.7,17.7,0.29061196060103295,0.625,24.553312683105467,0.09927763626910746,3.809910237789154,1.3900410357252475
light,wpr_fixed_gamma,20260717,1.0,23.4,23.4,0.4482094131204612,1.0,19.8362398147583,0.04697398933762264,2.707818538911881,1.1903993959540546
light,wpr_fixed_gamma,20260717,2.0,22.799999999999997,22.799999999999997,0.458183215198199,1.0,21.44084072113037,0.052110098069533706,1.9877393901348115,1.1148452325608647
light,wpr_fixed_gamma,20260717,3.0,20.400000000000002,20.400000000000002,0.39204005895569205,1.0,21.5322322845459,0.031089059049263595,2.542627944946289,1.2537399082508711
light,wpr_fixed_gamma,20260717,4.0,19.3,19.3,0.3158911144991651,1.0,21.651344299316406,0.050895526924211044,2.3845263324354007,1.3220989201423523
light,wpr_fixed_gamma,20260717,5.0,29.6,29.6,0.5147879980890513,1.0,21.676736640930176,0.05765242499182932,3.89389412291348,1.0408780256791215
light,wpr_fixed_gamma,20260717,6.0,37.4,37.4,0.5797299333538041,1.0,27.316344070434567,0.04005770369208064,2.8560968226399917,0.7861278574294194
light,wpr_fixed_gamma,20260717,7.0,8.2,8.2,0.1571303265552946,1.0,17.760368061065673,0.05807793326675892,1.2327503990381956,1.2398710146518523
light,wpr_no_shaping,20260717,0.0,16.3,16.3,0.31576569966559054,1.0,20.43828010559082,0.14394842233994734,4.446381123169608,1.3518059334876218
light,wpr_no_shaping,20260717,1.0,29.0,29.0,0.4611273885652184,0.8,21.04293336868286,0.04581092125736177,3.617345867554347,1.3800587714579697
light,wpr_no_shaping,20260717,2.0,33.5,33.5,0.5407915903616598,0.8181818181818182,24.752065277099607,0.05640041103541124,3.400721032445024,1.0191448562638588
light,wpr_no_shaping,20260717,3.0,7.1,7.1,0.22618609093003092,1.0,14.757242918014526,0.1181210009381175,1.091719776391983,0.9001112734431577
light,wpr_no_shaping,20260717,4.0,13.799999999999999,13.799999999999999,0.4104566487130306,1.0,20.165915870666502,0.05604321448941176,2.3826746564162407,0.9604907374077939
light,wpr_no_shaping,20260717,5.0,31.1,31.1,0.5542050496017394,1.0,19.716024208068845,0.0498524915370769,3.943663350467024,1.2658022252399546
light,wpr_no_shaping,20260717,6.0,25.7,25.7,0.4391901330847704,0.7777777777777778,27.31564502716064,0.04219137431854116,1.9038682035037449,1.1661253235677294
light,wpr_no_shaping,20260717,7.0,20.099999999999998,20.099999999999998,0.32298628546514574,1.0,20.011664581298827,0.03846237841062248,2.0643465876579286,1.097288449175704
light,wpr_a2c,20260717,0.0,31.799999999999997,31.799999999999997,0.522075157674786,0.9,28.06041221618652,0.0802226588620167,4.288001220477255,1.2032064286951034
light,wpr_a2c,20260717,1.0,18.9,18.9,0.5016155256871934,0.7142857142857143,23.256602478027343,0.05027368651159728,1.0785557649408777,0.9699827933965963
light,wpr_a2c,20260717,2.0,21.2,21.2,0.394962309053833,0.8571428571428571,25.369304656982422,0.04357293341308832,1.1458990121329273,1.4991037698606127
light,wpr_a2c,20260717,3.0,21.8,21.8,0.3865646831471003,1.0,23.240562915802002,0.06194338875098361,1.297353031458678,1.1265152762081163
light,wpr_a2c,20260717,4.0,20.3,20.3,0.42231514309091867,1.0,19.074739456176758,0.08317627161741256,2.3325998413562776,1.3638928168232607
light,wpr_a2c,20260717,5.0,18.4,18.4,0.33261893526680236,1.0,27.246284866333006,0.04347905865870416,2.483378867805004,1.4150968314381196
light,wpr_a2c,20260717,6.0,26.0,26.0,0.45345255819840896,1.0,19.77959461212158,0.05618864104950002,2.8628213767494475,1.2527973369757077
light,wpr_a2c,20260717,7.0,23.6,23.6,0.4125822399514091,0.8571428571428571,23.88034439086914,0.039942997619509694,2.4479363775253296,0.9912172798726633
